,Age,Fare,Survived,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
293,24.0,8.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
294,24.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
296,23.5,7.2292,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
297,2.0,151.55,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
299,50.0,247.5208,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
302,19.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
305,0.92,151.55,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
307,17.0,108.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308,30.0,24.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
309,30.0,56.9292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,24.0,83.1583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,18.0,262.375,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
312,26.0,26.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
313,28.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
314,43.0,26.25,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
315,26.0,7.8542,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,24.0,26.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
317,54.0,14.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
318,31.0,164.8667,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
319,40.0,134.5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
320,22.0,7.25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
321,27.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
322,30.0,12.35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
323,22.0,29.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
325,36.0,135.6333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,61.0,6.2375,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
327,36.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
328,31.0,20.525,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
329,16.0,57.9792,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,45.5,28.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
332,38.0,153.4625,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
333,16.0,18.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
336,29.0,66.6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
337,41.0,134.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,45.0,8.05,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
339,45.0,35.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
340,2.0,26.0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
341,24.0,263.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
342,28.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
343,25.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
344,36.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
345,24.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,40.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
348,3.0,15.9,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
349,42.0,8.6625,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
350,23.0,9.225,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
352,15.0,7.2292,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
353,25.0,17.8,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
355,28.0,9.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
356,22.0,55.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
357,38.0,13.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
360,40.0,27.9,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
361,29.0,27.7208,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
362,45.0,14.4542,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
363,35.0,7.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
365,30.0,7.25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
366,60.0,75.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
369,24.0,69.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,25.0,55.4417,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
371,18.0,6.4958,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
372,19.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
373,22.0,135.6333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
374,3.0,21.075,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
376,22.0,7.25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
377,27.0,211.5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
378,20.0,4.0125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
379,19.0,7.775,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
380,42.0,227.525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,1.0,15.7417,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
382,32.0,7.925,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
383,35.0,52.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
385,18.0,73.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
386,1.0,46.9,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
387,36.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
389,17.0,12.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,36.0,120.0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
391,21.0,7.7958,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
392,28.0,7.925,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
393,23.0,113.275,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
394,24.0,16.7,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
395,22.0,7.7958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
396,31.0,7.8542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,46.0,26.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
398,23.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
399,28.0,12.65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
400,39.0,7.925,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
401,26.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
402,21.0,9.825,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
403,28.0,15.85,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
404,20.0,8.6625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,34.0,21.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
406,51.0,7.75,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
407,3.0,18.75,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
408,21.0,7.775,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
412,33.0,90.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
414,44.0,7.925,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
416,34.0,32.5,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
417,18.0,13.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
418,30.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
419,10.0,24.15,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
421,21.0,7.7333,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
422,29.0,7.875,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
423,28.0,14.4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
424,18.0,20.2125,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
426,28.0,26.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
427,19.0,26.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
429,32.0,8.05,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
430,28.0,26.55,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
432,42.0,26.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
433,17.0,7.125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
434,50.0,55.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
435,14.0,120.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
436,21.0,34.375,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
437,24.0,18.75,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
438,64.0,263.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
439,31.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
440,45.0,26.25,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
441,20.0,9.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
442,25.0,7.775,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
443,28.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
445,4.0,81.8583,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
446,13.0,19.5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
447,34.0,26.55,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
448,5.0,19.2583,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
449,52.0,30.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
450,36.0,27.75,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
452,30.0,27.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
453,49.0,89.1042,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
455,29.0,7.8958,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
456,65.0,26.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
458,50.0,10.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
460,48.0,26.55,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
461,34.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
462,47.0,38.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
463,48.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
465,38.0,7.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
467,56.0,26.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
469,0.75,19.2583,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
471,38.0,8.6625,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
472,33.0,27.75,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
473,23.0,13.7917,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,22.0,9.8375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
476,34.0,21.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
477,29.0,7.0458,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
478,22.0,7.5208,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
479,2.0,12.2875,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
480,9.0,46.9,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
482,50.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
483,63.0,9.5875,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
484,25.0,91.0792,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
486,35.0,90.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
487,58.0,29.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
488,30.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
489,9.0,15.9,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
491,21.0,7.25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
492,55.0,30.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
493,71.0,49.5042,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,21.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
496,54.0,78.2667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
498,25.0,151.55,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
499,24.0,7.7958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
500,17.0,8.6625,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
501,21.0,7.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
503,37.0,9.5875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
504,16.0,86.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
505,18.0,108.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
506,33.0,26.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
508,28.0,22.525,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
509,26.0,56.4958,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
510,29.0,7.75,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
512,36.0,26.2875,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
513,54.0,59.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
514,24.0,7.4958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
515,47.0,34.0208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
516,34.0,10.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
518,36.0,26.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
519,32.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
520,30.0,93.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
521,22.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
523,44.0,57.9792,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
525,40.5,7.75,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
526,50.0,10.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
528,39.0,7.925,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
529,23.0,11.5,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
530,2.0,26.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
532,17.0,7.2292,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
534,30.0,8.6625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
535,7.0,26.25,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
536,45.0,26.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
537,30.0,106.425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,22.0,49.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
540,36.0,71.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
541,9.0,31.275,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
542,11.0,31.275,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
543,32.0,26.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
544,50.0,106.425,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
545,64.0,26.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
546,19.0,26.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
548,33.0,20.525,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
549,8.0,36.75,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
550,17.0,110.8833,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
551,27.0,26.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
553,22.0,7.225,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
554,22.0,7.775,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
555,62.0,26.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
556,48.0,39.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
558,39.0,79.65,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
559,36.0,17.4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
561,40.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
562,28.0,13.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
565,24.0,24.15,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
566,19.0,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
567,29.0,21.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
569,32.0,7.8542,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
570,62.0,10.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
571,53.0,51.4792,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
572,36.0,26.3875,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
574,16.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
575,19.0,14.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
576,34.0,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
577,39.0,55.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
579,32.0,7.925,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
580,25.0,30.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
581,39.0,110.8833,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
582,54.0,26.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
583,36.0,40.125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585,18.0,79.65,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
586,47.0,15.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
587,60.0,79.2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
588,22.0,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
590,35.0,7.125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
591,52.0,78.2667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
592,47.0,7.25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
594,37.0,26.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
595,36.0,24.15,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
597,49.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
599,49.0,56.9292,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
600,24.0,27.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
